Log file open, 05/19/23 10:07:37
[2023.05.19-08.32.04:951][555]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-08.32.04:951][555]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.32.04:951][555]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-08.32.04:951][555]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.32.04:951][555]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.32.04:951][555]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.32.04:951][555]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.32.04:953][555]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.32.04:969][555]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-08.32.04:969][555]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.32.04:969][555]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.32.04:969][555]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.32.04:970][555]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.05.19-08.32.04:970][555]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.05.19-08.32.04:971][555]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.05.19-08.32.04:971][555]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.05.19-08.32.04:971][555]LogInit: FAudioDevice initialized.
[2023.05.19-08.32.04:971][555]LogAudio: Display: Audio Device (ID: 30) registered with world 'VehicleExampleMap'.
[2023.05.19-08.32.04:974][555]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.19-08.32.04:979][555]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-10.32.04
[2023.05.19-08.32.04:979][555]LogWorld: Bringing up level for play took: 0.005126
[2023.05.19-08.32.04:981][555]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.05.19-08.32.04:981][555]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-08.32.04:986][555]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-08.32.04:987][555]Cmd: r.motionblur.amount 0
[2023.05.19-08.32.04:987][555]r.MotionBlur.Amount = "0"
[2023.05.19-08.32.04:987][555]PIE: Server logged in
[2023.05.19-08.32.04:988][555]PIE: Play in editor total start time 0,349 seconds.
[2023.05.19-08.32.35:454][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.32.35:454][753]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.32.35:454][753]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-08.32.35:455][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.32.35:455][753]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-08.32.35:470][753]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-08.32.35:476][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.32.35:519][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.32.35:520][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.05.19-08.32.35:521][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.05.19-08.32.35:529][753]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.05.19-08.32.35:563][754]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.05.19-08.32.36:050][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.32.36:099][792]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/D/HQ/JFSCDHM3DQXDWPJD8RHGWV
[2023.05.19-08.32.36:100][792]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/JFSCDHM3DQXDWPJD8RHGWVE5192E094915942872D2F0ABB54BEA7B.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/D/HQ/JFSCDHM3DQXDWPJD8RHGWV.uasset'
[2023.05.19-08.32.36:118][792]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/7/KG/CLU7YIZCCLOFJOIA2RX0WY
[2023.05.19-08.32.36:118][792]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/CLU7YIZCCLOFJOIA2RX0WYA229D2E145AFEDF9DBC483A21817C8AF.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/7/KG/CLU7YIZCCLOFJOIA2RX0WY.uasset'
[2023.05.19-08.32.36:120][792]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/2/YR/9W49XWF2QJG1T0Y3YIW1CW
[2023.05.19-08.32.36:120][792]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/9W49XWF2QJG1T0Y3YIW1CW793A23194D3719F1389F15AD2DA5DDD0.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/2/YR/9W49XWF2QJG1T0Y3YIW1CW.uasset'
[2023.05.19-08.32.36:127][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 11.5 sec)
[2023.05.19-08.32.36:136][792]AssetCheck: New page: Asset Save: multiple assets
[2023.05.19-08.32.36:136][792]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.DirectionalLight_0
[2023.05.19-08.32.36:136][792]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.ExponentialHeightFog_UAID_7C10C983EF91018401_1801896728
[2023.05.19-08.32.36:136][792]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.PostProcessVolume_UAID_7C10C983EF91018401_1749641727
[2023.05.19-08.35.03:361][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.35.03:507][900]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.35.03:507][900]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn89142F704AB9B63ACE3F8D9324DC89B8.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.35.03:514][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 11.6 sec)
[2023.05.19-08.35.03:523][900]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.35.03:523][900]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.35.07:085][ 74]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.35.07:091][ 74]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.35.07:093][ 74]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.35.07:093][ 74]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.35.07:093][ 74]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 245 us)
[2023.05.19-08.35.07:093][ 74]LogWorldPartition: Display: GenerateStreaming took 245 us (total: 8 ms)
[2023.05.19-08.35.07:093][ 74]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.19-08.35.07:095][ 74]LogPlayLevel: [PlayLevel] Compiling SportsCar_Pawn before play...
[2023.05.19-08.35.07:293][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.05.19-08.35.07:298][ 74]LogPlayLevel: PlayLevel: Blueprint regeneration took 205 ms (1 blueprints)
[2023.05.19-08.35.07:298][ 74]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 12:35:07)
[2023.05.19-08.35.07:324][ 74]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.35.07:566][ 74]LogPlayLevel: PIE: StaticDuplicateObject took: (0.240937s)
[2023.05.19-08.35.07:566][ 74]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.240969s)
[2023.05.19-08.35.07:566][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.35.07:566][ 74]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-08.35.07:566][ 74]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.35.07:567][ 74]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.35.07:567][ 74]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.35.07:584][ 74]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-08.35.07:584][ 74]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 1.10 sec)
[2023.05.19-08.35.07:584][ 74]LogPlayLevel: PIE: World Init took: (0.017908s)
[2023.05.19-08.35.07:625][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.19-08.35.07:625][ 74]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.05.19-08.35.07:625][ 74]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-08.35.07:625][ 74]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-08.35.07:625][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-08.35.07:625][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-08.35.07:626][ 74]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-08.35.07:626][ 74]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.35.07:626][ 74]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-08.35.07:626][ 74]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.35.07:626][ 74]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.35.07:626][ 74]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.35.07:626][ 74]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.35.07:628][ 74]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.35.07:646][ 74]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-08.35.07:646][ 74]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.35.07:646][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.35.07:646][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.35.07:646][ 74]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.05.19-08.35.07:646][ 74]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.05.19-08.35.07:648][ 74]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.05.19-08.35.07:648][ 74]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.05.19-08.35.07:648][ 74]LogInit: FAudioDevice initialized.
[2023.05.19-08.35.07:649][ 74]LogAudio: Display: Audio Device (ID: 31) registered with world 'VehicleExampleMap'.
[2023.05.19-08.35.07:653][ 74]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.19-08.35.07:659][ 74]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-10.35.07
[2023.05.19-08.35.07:659][ 74]LogWorld: Bringing up level for play took: 0.005657
[2023.05.19-08.35.07:661][ 74]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.05.19-08.35.07:661][ 74]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-08.35.07:666][ 74]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-08.35.07:667][ 74]Cmd: r.motionblur.amount 0
[2023.05.19-08.35.07:667][ 74]r.MotionBlur.Amount = "0"
[2023.05.19-08.35.07:667][ 74]PIE: Server logged in
[2023.05.19-08.35.07:668][ 74]PIE: Play in editor total start time 0,576 seconds.
[2023.05.19-08.35.09:275][133]Cmd: LevelEditor.ToggleImmersive
[2023.05.19-08.35.09:324][133]LogViewport: Scene viewport resized to 1915x1011, mode Windowed.
[2023.05.19-08.35.09:356][134]LogViewport: Scene viewport resized to 1919x1028, mode Windowed.
[2023.05.19-08.35.09:400][135]LogViewport: Scene viewport resized to 1920x1032, mode Windowed.
[2023.05.19-08.35.37:704][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.35.37:704][262]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.35.37:704][262]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-08.35.37:705][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.35.37:705][262]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-08.35.37:736][262]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-08.35.37:743][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.35.37:784][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.35.37:785][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.19-08.35.37:786][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.19-08.35.37:794][262]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.05.19-08.35.37:808][263]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.05.19-08.35.38:866][349]LogViewport: Scene viewport resized to 1904x970, mode Windowed.
[2023.05.19-08.35.38:930][350]LogViewport: Scene viewport resized to 1889x911, mode Windowed.
[2023.05.19-08.35.38:961][351]LogViewport: Scene viewport resized to 1886x900, mode Windowed.
[2023.05.19-08.35.39:026][352]LogViewport: Scene viewport resized to 1885x894, mode Windowed.
[2023.05.19-08.36.21:477][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.05.19-08.36.21:478][901]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VehicleTemplate/Maps/VehicleExampleMap' took 0.043
[2023.05.19-08.36.21:479][901]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/steering/textures/momo-italy-1-logo-png-transparent] ([1] browsable assets)...
[2023.05.19-08.36.21:481][901]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/steering/textures/momo-italy-1-logo-png-transparent.momo-italy-1-logo-png-transparent]
[2023.05.19-08.36.21:481][901]OBJ SavePackage: Finished generating thumbnails for package [/Game/steering/textures/momo-italy-1-logo-png-transparent]
[2023.05.19-08.36.21:500][901]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/steering/textures/momo-italy-1-logo-png-transparent_Auto2
[2023.05.19-08.36.21:500][901]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/momo-italy-1-logo-png-transparenAFDEC2BE4D8BB2F20DF5EAB4C7BEF044.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/Autosaves/Game/steering/textures/momo-italy-1-logo-png-transparent_Auto2.uasset'
[2023.05.19-08.36.21:501][901]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/steering/source/steering_wheel_FBX] ([1] browsable assets)...
[2023.05.19-08.36.21:518][901]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/steering/source/steering_wheel_FBX.steering_wheel_FBX]
[2023.05.19-08.36.21:518][901]OBJ SavePackage: Finished generating thumbnails for package [/Game/steering/source/steering_wheel_FBX]
[2023.05.19-08.36.21:550][901]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/steering/source/steering_wheel_FBX_Auto2
[2023.05.19-08.36.21:550][901]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/steering_wheel_FBX_Auto206CE25B94C61CB10354BD794C0F5577F.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/Autosaves/Game/steering/source/steering_wheel_FBX_Auto2.uasset'
[2023.05.19-08.36.21:551][901]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/steering/textures/seamless_grey_leather_texture_DIFFUSE] ([1] browsable assets)...
[2023.05.19-08.36.21:553][901]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/steering/textures/seamless_grey_leather_texture_DIFFUSE.seamless_grey_leather_texture_DIFFUSE]
[2023.05.19-08.36.21:553][901]OBJ SavePackage: Finished generating thumbnails for package [/Game/steering/textures/seamless_grey_leather_texture_DIFFUSE]
[2023.05.19-08.36.21:557][901]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/steering/textures/seamless_grey_leather_texture_DIFFUSE_Auto2
[2023.05.19-08.36.21:557][901]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/seamless_grey_leather_texture_DI9F8E04954B16ACCF45403A808BE1EE06.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/Autosaves/Game/steering/textures/seamless_grey_leather_texture_DIFFUSE_Auto2.uasset'
[2023.05.19-08.36.21:558][901]LogFileHelpers: Auto-saving content packages took 0.080
[2023.05.19-08.37.08:822][738]Cmd: DELETE
[2023.05.19-08.37.08:822][738]Cmd: ACTOR DELETE
[2023.05.19-08.37.08:825][738]LogEditorActor: Deleted Actor: map1_C
[2023.05.19-08.37.08:872][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.19-08.37.08:875][738]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.05.19-08.37.35:445][978]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.37.35:614][978]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.37.35:614][978]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn8A651DD943CA346D0036B48BC1162AA8.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.37.35:629][978]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 11.8 sec)
[2023.05.19-08.37.35:636][978]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.37.35:636][978]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.37.47:257][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.37.47:385][363]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.37.47:386][363]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn926AAA39469F43741EB80E9491045481.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.37.47:393][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 11.9 sec)
[2023.05.19-08.37.47:401][363]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.37.47:401][363]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.37.48:988][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.37.48:993][452]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.37.48:994][452]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.37.48:994][452]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.37.48:994][452]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 252 us)
[2023.05.19-08.37.48:997][452]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 11 ms)
[2023.05.19-08.37.48:997][452]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.19-08.37.48:999][452]LogPlayLevel: [PlayLevel] Compiling SportsCar_Pawn before play...
[2023.05.19-08.37.49:457][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.19-08.37.49:462][452]LogPlayLevel: PlayLevel: Blueprint regeneration took 464 ms (1 blueprints)
[2023.05.19-08.37.49:462][452]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 12:37:49)
[2023.05.19-08.37.49:462][452]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.37.49:704][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.241251s)
[2023.05.19-08.37.49:704][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.241278s)
[2023.05.19-08.37.49:704][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.37.49:704][452]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-08.37.49:705][452]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.37.49:705][452]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.37.49:705][452]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.37.49:722][452]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-08.37.49:722][452]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 1.12 sec)
[2023.05.19-08.37.49:722][452]LogPlayLevel: PIE: World Init took: (0.017994s)
[2023.05.19-08.37.49:762][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.05.19-08.37.49:762][452]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.05.19-08.37.49:762][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-08.37.49:762][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-08.37.49:762][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-08.37.49:763][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-08.37.49:763][452]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-08.37.49:763][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.37.49:763][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-08.37.49:763][452]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.37.49:763][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.37.49:763][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.37.49:763][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.37.49:765][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.37.49:780][452]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-08.37.49:781][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.37.49:781][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.37.49:781][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.37.49:782][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.05.19-08.37.49:782][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.05.19-08.37.49:783][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.05.19-08.37.49:783][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.05.19-08.37.49:783][452]LogInit: FAudioDevice initialized.
[2023.05.19-08.37.49:783][452]LogAudio: Display: Audio Device (ID: 32) registered with world 'VehicleExampleMap'.
[2023.05.19-08.37.49:786][452]LogLoad: Game class is 'VehicleAdvGameMode_C'
