Log file open, 05/18/23 10:06:42
[2023.05.18-08.51.16:536][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.51.16:536][481]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.18-08.51.16:539][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-08.51.16:546][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.51.16:588][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-08.51.16:589][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.05.18-08.51.16:591][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.05.18-08.51.16:598][481]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.05.18-08.51.16:641][482]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.05.18-08.51.22:908][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-08.51.23:000][134]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.18-08.51.23:001][134]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Saved/SportsCar_Pawn4DDC96D24068DAC553DE9493CD0D713B.tmp' to '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.18-08.51.23:006][134]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 10.6 sec)
[2023.05.18-08.51.23:013][134]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.18-08.51.23:013][134]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.18-08.51.27:367][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-08.51.27:449][543]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.18-08.51.27:449][543]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Saved/SportsCar_Pawn434D9F7B4C2916661ED67B9A8AB68A60.tmp' to '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.18-08.51.27:455][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 10.7 sec)
[2023.05.18-08.51.27:463][543]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.18-08.51.27:463][543]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.18-08.51.29:389][733]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-08.51.29:394][733]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.18-08.51.29:396][733]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.18-08.51.29:396][733]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.18-08.51.29:396][733]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 393 us)
[2023.05.18-08.51.29:396][733]LogWorldPartition: Display: GenerateStreaming took 202 us (total: 14 ms)
[2023.05.18-08.51.29:396][733]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.18-08.51.29:397][733]LogPlayLevel: [PlayLevel] Compiling SportsCar_Pawn before play...
[2023.05.18-08.51.29:818][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.18-08.51.29:822][733]LogPlayLevel: PlayLevel: Blueprint regeneration took 425 ms (1 blueprints)
[2023.05.18-08.51.29:822][733]PIE: New page: PIE session: VehicleExampleMap (18 may. 2023 12:51:29)
[2023.05.18-08.51.29:822][733]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-08.51.30:058][733]LogPlayLevel: PIE: StaticDuplicateObject took: (0.236802s)
[2023.05.18-08.51.30:058][733]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.236830s)
[2023.05.18-08.51.30:058][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-08.51.30:059][733]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.18-08.51.30:059][733]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.18-08.51.30:059][733]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.18-08.51.30:059][733]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.18-08.51.30:076][733]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.18-08.51.30:076][733]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 1.41 sec)
[2023.05.18-08.51.30:076][733]LogPlayLevel: PIE: World Init took: (0.017672s)
[2023.05.18-08.51.30:115][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.18-08.51.30:116][733]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.05.18-08.51.30:116][733]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-08.51.30:116][733]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-08.51.30:116][733]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-08.51.30:116][733]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-08.51.30:116][733]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-08.51.30:116][733]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-08.51.30:116][733]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-08.51.30:116][733]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-08.51.30:117][733]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-08.51.30:117][733]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-08.51.30:117][733]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-08.51.30:119][733]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-08.51.30:135][733]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.18-08.51.30:135][733]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-08.51.30:135][733]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-08.51.30:135][733]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-08.51.30:135][733]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.05.18-08.51.30:135][733]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.05.18-08.51.30:137][733]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.05.18-08.51.30:137][733]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.05.18-08.51.30:137][733]LogInit: FAudioDevice initialized.
[2023.05.18-08.51.30:137][733]LogAudio: Display: Audio Device (ID: 64) registered with world 'VehicleExampleMap'.
[2023.05.18-08.51.30:140][733]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.18-08.51.30:145][733]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.18-10.51.30
[2023.05.18-08.51.30:145][733]LogWorld: Bringing up level for play took: 0.004849
[2023.05.18-08.51.30:147][733]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.05.18-08.51.30:148][733]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.18-08.51.30:151][733]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.18-08.51.30:152][733]Cmd: r.motionblur.amount 0
[2023.05.18-08.51.30:152][733]r.MotionBlur.Amount = "0"
[2023.05.18-08.51.30:152][733]PIE: Server logged in
[2023.05.18-08.51.30:153][733]PIE: Play in editor total start time 0,758 seconds.
[2023.05.18-08.51.33:594][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-08.51.33:594][112]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-08.51.33:595][112]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.18-08.51.33:596][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.51.33:596][112]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.18-08.51.33:599][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-08.51.33:605][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.51.33:649][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-08.51.33:650][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.05.18-08.51.33:651][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.05.18-08.51.33:659][112]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.05.18-08.51.33:701][113]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.05.18-08.51.39:794][766]LogEditorTransaction: Undo Modify Component(s)
[2023.05.18-08.51.41:982][903]LogEditorTransaction: Undo Modify Component(s)
[2023.05.18-08.51.43:731][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-08.51.43:800][ 80]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.18-08.51.43:800][ 80]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Saved/SportsCar_PawnC40BF2394AF1F2B78BCD21B701857D2F.tmp' to '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.18-08.51.43:806][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 10.8 sec)
[2023.05.18-08.51.43:813][ 80]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.18-08.51.43:813][ 80]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.18-08.51.46:738][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-08.51.46:833][419]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.18-08.51.46:833][419]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Saved/SportsCar_Pawn9660AD3448F4A796196A0AA815632DF1.tmp' to '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.18-08.51.46:839][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 10.9 sec)
[2023.05.18-08.51.46:846][419]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.18-08.51.46:846][419]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.18-08.51.47:793][528]BlueprintLog: New page: Compile SportsCar_Pawn
[2023.05.18-08.51.48:099][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.05.18-08.51.49:059][611]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-08.51.49:064][611]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.18-08.51.49:066][611]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.18-08.51.49:066][611]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.18-08.51.49:066][611]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 400 us)
[2023.05.18-08.51.49:066][611]LogWorldPartition: Display: GenerateStreaming took 275 us (total: 14 ms)
[2023.05.18-08.51.49:066][611]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-08.51.49:066][611]PIE: New page: PIE session: VehicleExampleMap (18 may. 2023 12:51:49)
[2023.05.18-08.51.49:066][611]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-08.51.49:304][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.237157s)
[2023.05.18-08.51.49:304][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.237182s)
[2023.05.18-08.51.49:304][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-08.51.49:305][611]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.18-08.51.49:305][611]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.18-08.51.49:305][611]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.18-08.51.49:305][611]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.18-08.51.49:322][611]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.18-08.51.49:322][611]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 1.42 sec)
[2023.05.18-08.51.49:322][611]LogPlayLevel: PIE: World Init took: (0.017957s)
[2023.05.18-08.51.49:362][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.18-08.51.49:364][611]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.05.18-08.51.49:364][611]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-08.51.49:364][611]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-08.51.49:364][611]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-08.51.49:365][611]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-08.51.49:365][611]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-08.51.49:365][611]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-08.51.49:365][611]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-08.51.49:365][611]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-08.51.49:365][611]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-08.51.49:365][611]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-08.51.49:365][611]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-08.51.49:367][611]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-08.51.49:383][611]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.18-08.51.49:383][611]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-08.51.49:383][611]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-08.51.49:383][611]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-08.51.49:384][611]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.05.18-08.51.49:384][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.05.18-08.51.49:385][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.05.18-08.51.49:385][611]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.05.18-08.51.49:385][611]LogInit: FAudioDevice initialized.
[2023.05.18-08.51.49:385][611]LogAudio: Display: Audio Device (ID: 65) registered with world 'VehicleExampleMap'.
[2023.05.18-08.51.49:388][611]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.18-08.51.49:393][611]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.18-10.51.49
[2023.05.18-08.51.49:393][611]LogWorld: Bringing up level for play took: 0.005189
[2023.05.18-08.51.49:395][611]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.05.18-08.51.49:395][611]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.18-08.51.49:399][611]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.18-08.51.49:399][611]Cmd: r.motionblur.amount 0
[2023.05.18-08.51.49:399][611]r.MotionBlur.Amount = "0"
[2023.05.18-08.51.49:400][611]PIE: Server logged in
[2023.05.18-08.51.49:400][611]PIE: Play in editor total start time 0,336 seconds.
[2023.05.18-08.52.24:185][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-08.52.24:185][576]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-08.52.24:185][576]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.18-08.52.24:186][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.52.24:186][576]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.18-08.52.24:189][576]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-08.52.24:195][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.52.24:239][576]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.18-08.52.24:240][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.05.18-08.52.24:242][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.05.18-08.52.24:245][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-08.52.24:250][576]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.18-08.52.24:292][577]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.05.18-08.52.35:417][862]BlueprintLog: New page: Compile SportsCar_Pawn
[2023.05.18-08.52.35:545][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.05.18-08.52.35:585][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-08.52.35:650][862]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.18-08.52.35:650][862]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Saved/SportsCar_Pawn39E6A3D341D6FDAC4BAC309492F81CA1.tmp' to '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.18-08.52.35:656][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 10.9 sec)
[2023.05.18-08.52.35:663][862]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.18-08.52.35:663][862]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.18-08.52.36:803][964]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-08.52.36:809][964]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.18-08.52.36:810][964]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.18-08.52.36:810][964]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.18-08.52.36:810][964]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 405 us)
[2023.05.18-08.52.36:810][964]LogWorldPartition: Display: GenerateStreaming took 208 us (total: 14 ms)
[2023.05.18-08.52.36:811][964]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-08.52.36:811][964]PIE: New page: PIE session: VehicleExampleMap (18 may. 2023 12:52:36)
[2023.05.18-08.52.36:834][964]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-08.52.37:073][964]LogPlayLevel: PIE: StaticDuplicateObject took: (0.239165s)
[2023.05.18-08.52.37:073][964]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.239197s)
[2023.05.18-08.52.37:073][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-08.52.37:074][964]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.18-08.52.37:074][964]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.18-08.52.37:074][964]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.18-08.52.37:074][964]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.18-08.52.37:091][964]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.18-08.52.37:091][964]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 1.44 sec)
[2023.05.18-08.52.37:091][964]LogPlayLevel: PIE: World Init took: (0.017742s)
[2023.05.18-08.52.37:131][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.05.18-08.52.37:133][964]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.05.18-08.52.37:133][964]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-08.52.37:133][964]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-08.52.37:133][964]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-08.52.37:133][964]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-08.52.37:133][964]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-08.52.37:133][964]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-08.52.37:133][964]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-08.52.37:133][964]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-08.52.37:134][964]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-08.52.37:134][964]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-08.52.37:134][964]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-08.52.37:136][964]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-08.52.37:152][964]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.18-08.52.37:153][964]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-08.52.37:153][964]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-08.52.37:153][964]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-08.52.37:153][964]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.05.18-08.52.37:153][964]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.05.18-08.52.37:155][964]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.05.18-08.52.37:155][964]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.05.18-08.52.37:155][964]LogInit: FAudioDevice initialized.
[2023.05.18-08.52.37:155][964]LogAudio: Display: Audio Device (ID: 66) registered with world 'VehicleExampleMap'.
[2023.05.18-08.52.37:158][964]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.18-08.52.37:163][964]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.18-10.52.37
[2023.05.18-08.52.37:163][964]LogWorld: Bringing up level for play took: 0.005127
[2023.05.18-08.52.37:165][964]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.05.18-08.52.37:165][964]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.18-08.52.37:169][964]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.18-08.52.37:169][964]Cmd: r.motionblur.amount 0
[2023.05.18-08.52.37:169][964]r.MotionBlur.Amount = "0"
[2023.05.18-08.52.37:170][964]PIE: Server logged in
[2023.05.18-08.52.37:170][964]PIE: Play in editor total start time 0,361 seconds.
[2023.05.18-08.52.38:455][ 97]Cmd: LevelEditor.ToggleImmersive
[2023.05.18-08.52.38:488][ 97]LogViewport: Scene viewport resized to 1905x974, mode Windowed.
[2023.05.18-08.52.38:504][ 98]LogViewport: Scene viewport resized to 1911x996, mode Windowed.
[2023.05.18-08.52.38:529][ 99]LogViewport: Scene viewport resized to 1916x1017, mode Windowed.
[2023.05.18-08.52.38:553][100]LogViewport: Scene viewport resized to 1919x1028, mode Windowed.
[2023.05.18-08.52.38:575][101]LogViewport: Scene viewport resized to 1920x1031, mode Windowed.
[2023.05.18-08.52.38:599][102]LogViewport: Scene viewport resized to 1920x1032, mode Windowed.
[2023.05.18-08.54.06:245][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-08.54.06:245][125]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-08.54.06:245][125]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.18-08.54.06:247][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.54.06:247][125]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
