Log file open, 05/21/23 12:14:26
[2023.05.21-10.14.55:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.05.21-10.14.55:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.05.21-10.14.55:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.05.21-10.14.55:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.05.21-10.14.55:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.05.21-10.14.55:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.05.21-10.14.55:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.05.21-10.14.55:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.05.21-10.14.55:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.05.21-10.14.55:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.05.21-10.14.55:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.05.21-10.14.55:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.05.21-10.14.55:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.05.21-10.14.55:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.05.21-10.14.55:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.05.21-10.14.55:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.05.21-10.14.55:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.05.21-10.14.55:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.05.21-10.14.55:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.05.21-10.14.55:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.05.21-10.14.55:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.05.21-10.14.55:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.05.21-10.14.55:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.05.21-10.14.55:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.05.21-10.14.55:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.05.21-10.14.55:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.05.21-10.14.55:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.05.21-10.14.55:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.05.21-10.14.55:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.05.21-10.14.55:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.05.21-10.14.55:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.05.21-10.14.55:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.05.21-10.14.55:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.05.21-10.14.55:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.05.21-10.14.55:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.05.21-10.14.55:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.05.21-10.14.55:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.05.21-10.14.55:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.05.21-10.14.55:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.05.21-10.14.55:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.05.21-10.14.55:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.05.21-10.14.55:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.05.21-10.14.55:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.05.21-10.14.55:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.05.21-10.14.55:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.05.21-10.14.55:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.05.21-10.14.55:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.05.21-10.14.56:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.05.21-10.14.56:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.05.21-10.14.56:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.05.21-10.14.56:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.05.21-10.14.56:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.05.21-10.14.56:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.05.21-10.14.56:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.05.21-10.14.56:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.05.21-10.14.56:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.05.21-10.14.56:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.05.21-10.14.56:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.05.21-10.14.56:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.05.21-10.14.56:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.05.21-10.14.56:535][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2023.05.21-10.15.08:497][  0]LogMeshUtilities: Finished distance field build in 11.9s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Floor_400x400
[2023.05.21-10.15.08:505][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-10.15.08:766][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.05.21-10.15.09:370][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.604557 seconds
[2023.05.21-10.15.09:371][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.05.21-10.15.09:374][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.05.21-10.15.09:375][  0]LogSavePackage: Moving '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/Floor_400x40029DD4D1142610011451D44930EACE327.tmp' to '../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.05.21-10.15.09:377][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 871 ms
[2023.05.21-10.15.09:377][  0]LogFeaturePack: Inserted 1 feature packs
[2023.05.21-10.15.09:377][  0]Cmd: MAP LOAD FILE="../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Maps/VehicleExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.21-10.15.09:378][  0]LightingResults: New page: Lighting Build
[2023.05.21-10.15.09:388][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.21-10.15.09:388][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-10.15.09:388][  0]MapCheck: New page: Map Check
[2023.05.21-10.15.09:388][  0]LightingResults: New page: Lighting Build
[2023.05.21-10.15.09:402][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.21-10.15.09:408][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.21-10.15.20:771][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftingDescenders\Models\checkpoint\CheckpointBP.uasset: Failed to load '/Game/VehicleCurves/EngineCurve': Can't find file.
[2023.05.21-10.15.20:771][  0]LoadErrors: Failed to load /Game/VehicleCurves/EngineCurve.EngineCurve Referenced by carRayBP_C
[2023.05.21-10.15.20:771][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VehicleCurves/EngineCurve'
[2023.05.21-10.15.20:787][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/VehicleArcade/carRayBP.carRayBP_C:curves.curves'. Unknown structure.
[2023.05.21-10.15.20:789][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/VehicleArcade/carRayBP.carRayBP_C:GetTimeOfCurveByRpm:Curve'. Unknown structure.
[2023.05.21-10.15.20:789][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/VehicleArcade/carRayBP.carRayBP_C:EngineLogic:Curve'. Unknown structure.
[2023.05.21-10.15.20:789][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/VehicleArcade/carRayBP.carRayBP_C:EngineLogic:CallFunc_Array_Get_Item'. Unknown structure.
[2023.05.21-10.15.20:792][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftingDescenders\Models\checkpoint\CheckpointBP.uasset: Failed to load '/Game/VehicleSFX/Engine': Can't find file.
[2023.05.21-10.15.20:792][  0]LoadErrors: Failed to load /Game/VehicleSFX/Engine.Engine Referenced by Engine_GEN_VARIABLE
[2023.05.21-10.15.20:792][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VehicleSFX/Engine'
[2023.05.21-10.15.20:818][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\BP_HoverComponent.uasset: Failed to load '/Game/VehicleMusicRadio/Radio': Can't find file.
[2023.05.21-10.15.20:818][  0]LoadErrors: Failed to load /Game/VehicleMusicRadio/Radio.Radio Referenced by Radio_GEN_VARIABLE
[2023.05.21-10.15.20:818][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VehicleMusicRadio/Radio'
[2023.05.21-10.15.20:819][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\BP_HoverComponent.uasset: Failed to load '/Game/DriftingDescenders/Models/Particles/HitDamageParticleSystem': Can't find file.
[2023.05.21-10.15.20:819][  0]LoadErrors: Failed to load /Game/DriftingDescenders/Models/Particles/HitDamageParticleSystem.HitDamageParticleSystem Referenced by collisionParticles_GEN_VARIABLE
[2023.05.21-10.15.20:819][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/DriftingDescenders/Models/Particles/HitDamageParticleSystem'
[2023.05.21-10.15.20:819][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\BP_HoverComponent.uasset: Failed to load '/Game/Particles/RoadNS': Can't find file.
[2023.05.21-10.15.20:819][  0]LoadErrors: Failed to load /Game/Particles/RoadNS.RoadNS Referenced by DirtNS1_GEN_VARIABLE
[2023.05.21-10.15.20:819][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Particles/RoadNS'
[2023.05.21-10.15.20:820][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\BP_HoverComponent.uasset: Failed to load '/Game/Particles/GrassNS2': Can't find file.
[2023.05.21-10.15.20:820][  0]LoadErrors: Failed to load /Game/Particles/GrassNS2.GrassNS2 Referenced by GrassNS3_GEN_VARIABLE
[2023.05.21-10.15.20:820][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Particles/GrassNS2'
[2023.05.21-10.15.20:821][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\BP_HoverComponent.uasset: Failed to load '/Game/Particles/skid': Can't find file.
[2023.05.21-10.15.20:821][  0]LoadErrors: Failed to load /Game/Particles/skid.skid Referenced by skid1_GEN_VARIABLE
[2023.05.21-10.15.20:821][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Particles/skid'
[2023.05.21-10.15.20:821][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\BP_HoverComponent.uasset: Failed to load '/Game/Particles/Smoke/SmokeEmitter_System': Can't find file.
[2023.05.21-10.15.20:821][  0]LoadErrors: Failed to load /Game/Particles/Smoke/SmokeEmitter_System.SmokeEmitter_System Referenced by Smoke1_GEN_VARIABLE
[2023.05.21-10.15.20:821][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Particles/Smoke/SmokeEmitter_System'
[2023.05.21-10.15.20:823][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\BP_HoverComponent.uasset: Failed to load '/Game/Particles/ToonSmoke': Can't find file.
[2023.05.21-10.15.20:823][  0]LoadErrors: Failed to load /Game/Particles/ToonSmoke.ToonSmoke Referenced by smokeDrift1_GEN_VARIABLE
[2023.05.21-10.15.20:823][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Particles/ToonSmoke'
[2023.05.21-10.15.20:843][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\BP_HoverComponent.uasset: Failed to load '/Game/Coxe': Can't find file.
[2023.05.21-10.15.20:843][  0]LoadErrors: Failed to load /Game/Coxe.Coxe Referenced by Cube_GEN_VARIABLE
[2023.05.21-10.15.20:843][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Coxe'
[2023.05.21-10.15.20:843][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\BP_HoverComponent.uasset: Failed to load '/Game/Modeles/RX7/RX7_Low_Poly_Rx7_001': Can't find file.
[2023.05.21-10.15.20:844][  0]LoadErrors: Failed to load /Game/Modeles/RX7/RX7_Low_Poly_Rx7_001.RX7_Low_Poly_Rx7_001 Referenced by Cylinder1_GEN_VARIABLE
[2023.05.21-10.15.20:844][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Modeles/RX7/RX7_Low_Poly_Rx7_001'
[2023.05.21-10.15.20:863][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\BP_HoverComponent.uasset: Failed to load '/Game/Vehicles/Models/Color': Can't find file.
[2023.05.21-10.15.20:863][  0]LoadErrors: Failed to load /Game/Vehicles/Models/Color.Color Referenced by rx7_GEN_VARIABLE
[2023.05.21-10.15.20:863][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\VehicleArcade\carRayBP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Vehicles/Models/Color'
[2023.05.21-10.15.20:893][  0]LogLinker: Warning: [AssetLog] F:\CRAZYTAXI\CRAZYTAXIPROTO\prova\Content\DriftPoint.uasset: Failed to load '/Game/Quests/Parent/Levels/Parent/LevelData': Can't find file.
