Log file open, 05/19/23 09:11:22
[2023.05.19-07.44.01:493][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.44.01:529][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.19-07.44.01:530][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.19-07.44.01:531][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.19-07.44.01:535][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.44.01:540][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.05.19-07.44.01:573][482]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.19-07.44.09:115][781]BlueprintLog: New page: Compile SportsCar_Pawn
[2023.05.19-07.44.09:293][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.19-07.44.09:326][781]PIE: Warning: Constraint in '/Engine/Transient.World_1:PersistentLevel.SportsCar_Pawn_C_2.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.19-07.44.09:369][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-07.44.09:512][781]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-07.44.09:512][781]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_PawnF44D878E48D9CB9BFC9181865E59C19E.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-07.44.09:517][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 2.01 sec)
[2023.05.19-07.44.09:523][781]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-07.44.09:523][781]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-07.44.10:850][850]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-07.44.10:857][850]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-07.44.10:861][850]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-07.44.10:861][850]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-07.44.10:861][850]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.05.19-07.44.10:861][850]LogWorldPartition: Display: GenerateStreaming took 337 us (total: 3 ms)
[2023.05.19-07.44.10:861][850]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.19-07.44.10:862][850]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 11:44:10)
[2023.05.19-07.44.10:862][850]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-07.44.11:110][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.248580s)
[2023.05.19-07.44.11:110][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.248631s)
[2023.05.19-07.44.11:110][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-07.44.11:111][850]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-07.44.11:111][850]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-07.44.11:111][850]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-07.44.11:111][850]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-07.44.11:128][850]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-07.44.11:128][850]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 469 ms)
[2023.05.19-07.44.11:128][850]LogPlayLevel: PIE: World Init took: (0.017975s)
[2023.05.19-07.44.11:163][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.05.19-07.44.11:165][850]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.19-07.44.11:165][850]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-07.44.11:165][850]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-07.44.11:165][850]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-07.44.11:165][850]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-07.44.11:165][850]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-07.44.11:165][850]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-07.44.11:165][850]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-07.44.11:165][850]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-07.44.11:165][850]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-07.44.11:165][850]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-07.44.11:165][850]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-07.44.11:167][850]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-07.44.11:182][850]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-07.44.11:183][850]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-07.44.11:183][850]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-07.44.11:183][850]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-07.44.11:183][850]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.19-07.44.11:184][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.19-07.44.11:185][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.19-07.44.11:185][850]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.19-07.44.11:185][850]LogInit: FAudioDevice initialized.
[2023.05.19-07.44.11:185][850]LogAudio: Display: Audio Device (ID: 7) registered with world 'VehicleExampleMap'.
[2023.05.19-07.44.11:188][850]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.19-07.44.11:194][850]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-09.44.11
[2023.05.19-07.44.11:194][850]LogWorld: Bringing up level for play took: 0.005490
[2023.05.19-07.44.11:196][850]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.19-07.44.11:196][850]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-07.44.11:201][850]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-07.44.11:201][850]Cmd: r.motionblur.amount 0
[2023.05.19-07.44.11:201][850]r.MotionBlur.Amount = "0"
[2023.05.19-07.44.11:202][850]PIE: Server logged in
[2023.05.19-07.44.11:202][850]PIE: Play in editor total start time 0,345 seconds.
[2023.05.19-07.44.16:049][ 36]LogWorldPartition: New Streaming Source: SIE -> Position: X=-3240.174 Y=-9328.050 Z=119.905
[2023.05.19-07.44.34:771][812]LogViewport: Scene viewport resized to 595x282, mode Windowed.
[2023.05.19-07.45.09:337][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.45.09:337][925]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-07.45.09:339][925]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-07.45.09:340][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.45.09:340][925]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-07.45.09:375][925]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-07.45.09:379][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.45.09:414][925]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.19-07.45.09:415][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.19-07.45.09:416][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.19-07.45.09:419][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.45.09:424][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.19-07.45.09:438][926]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.05.19-07.46.07:245][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-07.46.07:387][303]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-07.46.07:388][303]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn84CDB6FB42A62285BD6C649816ECC6AA.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-07.46.07:393][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 2.16 sec)
[2023.05.19-07.46.07:400][303]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-07.46.07:400][303]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-07.46.10:992][512]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-07.46.10:997][512]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-07.46.11:001][512]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-07.46.11:001][512]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-07.46.11:001][512]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 1 ms)
[2023.05.19-07.46.11:001][512]LogWorldPartition: Display: GenerateStreaming took 384 us (total: 4 ms)
[2023.05.19-07.46.11:002][512]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.19-07.46.11:004][512]LogPlayLevel: [PlayLevel] Compiling SportsCar_Pawn before play...
[2023.05.19-07.46.11:233][512]PIE: Warning: Constraint in '/Engine/Transient.World_1:PersistentLevel.SportsCar_Pawn_C_3.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.19-07.46.11:313][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.19-07.46.11:315][512]LogPlayLevel: PlayLevel: Blueprint regeneration took 312 ms (1 blueprints)
[2023.05.19-07.46.11:315][512]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 11:46:11)
[2023.05.19-07.46.11:315][512]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-07.46.11:572][512]LogPlayLevel: PIE: StaticDuplicateObject took: (0.256911s)
[2023.05.19-07.46.11:572][512]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.256943s)
[2023.05.19-07.46.11:572][512]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-07.46.11:572][512]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-07.46.11:573][512]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-07.46.11:573][512]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-07.46.11:573][512]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-07.46.11:590][512]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-07.46.11:590][512]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 486 ms)
[2023.05.19-07.46.11:590][512]LogPlayLevel: PIE: World Init took: (0.018336s)
[2023.05.19-07.46.11:623][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.19-07.46.11:624][512]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.19-07.46.11:624][512]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-07.46.11:624][512]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-07.46.11:624][512]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-07.46.11:624][512]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-07.46.11:624][512]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-07.46.11:624][512]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-07.46.11:624][512]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-07.46.11:624][512]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-07.46.11:625][512]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-07.46.11:625][512]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-07.46.11:625][512]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-07.46.11:627][512]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-07.46.11:644][512]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-07.46.11:644][512]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-07.46.11:644][512]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-07.46.11:644][512]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-07.46.11:645][512]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.19-07.46.11:645][512]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.19-07.46.11:647][512]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.19-07.46.11:647][512]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.19-07.46.11:647][512]LogInit: FAudioDevice initialized.
[2023.05.19-07.46.11:647][512]LogAudio: Display: Audio Device (ID: 8) registered with world 'VehicleExampleMap'.
[2023.05.19-07.46.11:651][512]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.19-07.46.11:656][512]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-09.46.11
[2023.05.19-07.46.11:656][512]LogWorld: Bringing up level for play took: 0.005442
[2023.05.19-07.46.11:658][512]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.05.19-07.46.11:659][512]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-07.46.11:664][512]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-07.46.11:664][512]Cmd: r.motionblur.amount 0
[2023.05.19-07.46.11:665][512]r.MotionBlur.Amount = "0"
[2023.05.19-07.46.11:665][512]PIE: Server logged in
[2023.05.19-07.46.11:666][512]PIE: Play in editor total start time 0,668 seconds.
[2023.05.19-07.46.14:067][599]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.46.14:067][599]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-07.46.14:067][599]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-07.46.14:069][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.46.14:069][599]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-07.46.14:072][599]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-07.46.14:077][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.46.14:111][599]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.46.14:112][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.19-07.46.14:113][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.19-07.46.14:121][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.19-07.46.14:147][600]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.05.19-07.46.15:423][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.19-07.46.17:904][697]LogSlate: Window 'Save Content' being destroyed
[2023.05.19-07.46.32:707][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-07.46.32:838][402]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-07.46.32:838][402]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn5A8D1B3F45F3407331F48995FE03D937.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-07.46.32:843][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 2.30 sec)
[2023.05.19-07.46.32:850][402]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-07.46.32:850][402]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-07.46.33:901][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.05.19-07.46.35:575][444]LogSlate: Window 'Save Content' being destroyed
[2023.05.19-07.46.38:787][612]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-07.46.38:792][612]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-07.46.38:795][612]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-07.46.38:796][612]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-07.46.38:796][612]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.05.19-07.46.38:796][612]LogWorldPartition: Display: GenerateStreaming took 316 us (total: 4 ms)
[2023.05.19-07.46.38:796][612]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.19-07.46.38:796][612]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 11:46:38)
[2023.05.19-07.46.38:796][612]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-07.46.39:037][612]LogPlayLevel: PIE: StaticDuplicateObject took: (0.239732s)
[2023.05.19-07.46.39:037][612]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.239769s)
[2023.05.19-07.46.39:037][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-07.46.39:037][612]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-07.46.39:037][612]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-07.46.39:037][612]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-07.46.39:037][612]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-07.46.39:054][612]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-07.46.39:054][612]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 504 ms)
[2023.05.19-07.46.39:055][612]LogPlayLevel: PIE: World Init took: (0.018746s)
[2023.05.19-07.46.39:087][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.19-07.46.39:088][612]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.19-07.46.39:088][612]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-07.46.39:088][612]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-07.46.39:088][612]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-07.46.39:088][612]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-07.46.39:088][612]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-07.46.39:088][612]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-07.46.39:088][612]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-07.46.39:088][612]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-07.46.39:089][612]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-07.46.39:089][612]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-07.46.39:089][612]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-07.46.39:090][612]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-07.46.39:107][612]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-07.46.39:107][612]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-07.46.39:107][612]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-07.46.39:107][612]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-07.46.39:108][612]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.19-07.46.39:108][612]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.19-07.46.39:110][612]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.19-07.46.39:110][612]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.19-07.46.39:110][612]LogInit: FAudioDevice initialized.
[2023.05.19-07.46.39:110][612]LogAudio: Display: Audio Device (ID: 9) registered with world 'VehicleExampleMap'.
[2023.05.19-07.46.39:112][612]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.19-07.46.39:117][612]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-09.46.39
[2023.05.19-07.46.39:118][612]LogWorld: Bringing up level for play took: 0.005180
[2023.05.19-07.46.39:119][612]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.19-07.46.39:120][612]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-07.46.39:125][612]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-07.46.39:125][612]Cmd: r.motionblur.amount 0
[2023.05.19-07.46.39:125][612]r.MotionBlur.Amount = "0"
[2023.05.19-07.46.39:126][612]PIE: Server logged in
[2023.05.19-07.46.39:127][612]PIE: Play in editor total start time 0,334 seconds.
[2023.05.19-07.47.26:767][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.47.26:767][614]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-07.47.26:767][614]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-07.47.26:768][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.47.26:768][614]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-07.47.26:780][614]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-07.47.26:785][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.47.26:818][614]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.19-07.47.26:818][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.19-07.47.26:820][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.19-07.47.26:823][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.47.26:828][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.05.19-07.47.26:862][615]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.05.19-07.49.52:143][ 29]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-07.49.52:149][ 29]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-07.49.52:153][ 29]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-07.49.52:153][ 29]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-07.49.52:153][ 29]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.05.19-07.49.52:153][ 29]LogWorldPartition: Display: GenerateStreaming took 358 us (total: 4 ms)
[2023.05.19-07.49.52:153][ 29]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.19-07.49.52:153][ 29]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 11:49:52)
[2023.05.19-07.49.52:177][ 29]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-07.49.52:420][ 29]LogPlayLevel: PIE: StaticDuplicateObject took: (0.242943s)
