Log file open, 05/18/23 18:56:22
[2023.05.18-16.56.37:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.05.18-16.56.37:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.05.18-16.56.37:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/StarterMap.umap"
[2023.05.18-16.56.37:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.05.18-16.56.37:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.05.18-16.56.37:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.05.18-16.56.37:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.05.18-16.56.37:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.05.18-16.56.37:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.05.18-16.56.37:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.05.18-16.56.37:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.05.18-16.56.37:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.05.18-16.56.37:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.05.18-16.56.37:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.05.18-16.56.37:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.05.18-16.56.37:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.05.18-16.56.37:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.05.18-16.56.37:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.05.18-16.56.37:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.05.18-16.56.37:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.05.18-16.56.37:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.05.18-16.56.37:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.05.18-16.56.37:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Fire.uasset"
[2023.05.18-16.56.37:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.05.18-16.56.37:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.05.18-16.56.37:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.05.18-16.56.37:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.05.18-16.56.37:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.05.18-16.56.37:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.05.18-16.56.37:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.05.18-16.56.37:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.05.18-16.56.37:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.05.18-16.56.37:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.05.18-16.56.37:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.05.18-16.56.37:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.05.18-16.56.37:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.05.18-16.56.37:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.05.18-16.56.37:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.05.18-16.56.37:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.05.18-16.56.37:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.05.18-16.56.37:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.05.18-16.56.37:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.05.18-16.56.37:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.05.18-16.56.37:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.05.18-16.56.37:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.05.18-16.56.37:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.05.18-16.56.37:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.05.18-16.56.37:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.05.18-16.56.37:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.05.18-16.56.37:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.05.18-16.56.37:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.05.18-16.56.37:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.05.18-16.56.37:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.05.18-16.56.37:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.05.18-16.56.37:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Bush.uasset"
[2023.05.18-16.56.37:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Chair.uasset"
[2023.05.18-16.56.37:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.05.18-16.56.37:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Couch.uasset"
[2023.05.18-16.56.37:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Door.uasset"
[2023.05.18-16.56.37:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.05.18-16.56.37:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.05.18-16.56.37:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.05.18-16.56.37:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.05.18-16.56.37:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.05.18-16.56.37:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.05.18-16.56.37:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Rock.uasset"
[2023.05.18-16.56.37:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.05.18-16.56.37:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.05.18-16.56.37:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Collapse01.uasset"
[2023.05.18-16.56.37:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Statue.uasset"
[2023.05.18-16.56.37:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Collapse02.uasset"
[2023.05.18-16.56.37:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.05.18-16.56.37:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.05.18-16.56.37:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.05.18-16.56.37:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Explosion01.uasset"
[2023.05.18-16.56.37:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Explosion02.uasset"
[2023.05.18-16.56.37:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.05.18-16.56.37:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Fire01.uasset"
[2023.05.18-16.56.37:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.05.18-16.56.37:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.05.18-16.56.37:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.05.18-16.56.37:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Light01.uasset"
[2023.05.18-16.56.37:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.05.18-16.56.37:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Light02.uasset"
[2023.05.18-16.56.37:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.05.18-16.56.37:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Smoke01.uasset"
[2023.05.18-16.56.37:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.05.18-16.56.37:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.05.18-16.56.37:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.05.18-16.56.37:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.05.18-16.56.37:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.05.18-16.56.37:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.05.18-16.56.37:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.05.18-16.56.37:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Steam01.uasset"
[2023.05.18-16.56.37:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.05.18-16.56.37:795][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset".
[2023.05.18-16.56.37:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.05.18-16.56.37:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.05.18-16.56.37:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.05.18-16.56.37:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.05.18-16.56.37:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.05.18-16.56.37:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.05.18-16.56.37:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.05.18-16.56.37:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
