Log file open, 05/18/23 18:51:13
[2023.05.18-16.52.15:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.05.18-16.52.15:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.05.18-16.52.15:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.05.18-16.52.15:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.05.18-16.52.15:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.05.18-16.52.15:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.05.18-16.52.15:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.05.18-16.52.15:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.05.18-16.52.15:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.05.18-16.52.16:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.05.18-16.52.16:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.05.18-16.52.16:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.05.18-16.52.16:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.05.18-16.52.16:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.05.18-16.52.16:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.05.18-16.52.16:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.05.18-16.52.16:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.05.18-16.52.16:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.05.18-16.52.17:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.05.18-16.52.17:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.05.18-16.52.17:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.05.18-16.52.17:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.05.18-16.52.17:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.05.18-16.52.17:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.05.18-16.52.17:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.05.18-16.52.17:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.05.18-16.52.17:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.05.18-16.52.17:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.05.18-16.52.17:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.05.18-16.52.18:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.05.18-16.52.18:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.05.18-16.52.18:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.05.18-16.52.18:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.05.18-16.52.19:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.05.18-16.52.19:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.05.18-16.52.19:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.05.18-16.52.20:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.05.18-16.52.20:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.05.18-16.52.20:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.05.18-16.52.20:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.05.18-16.52.20:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.05.18-16.52.20:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.05.18-16.52.20:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.05.18-16.52.20:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.05.18-16.52.20:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.05.18-16.52.21:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.05.18-16.52.21:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.05.18-16.52.21:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.05.18-16.52.21:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.05.18-16.52.21:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.05.18-16.52.21:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.05.18-16.52.21:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.05.18-16.52.21:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.05.18-16.52.21:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.05.18-16.52.21:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.05.18-16.52.21:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.05.18-16.52.21:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.05.18-16.52.21:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.05.18-16.52.21:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.05.18-16.52.21:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.05.18-16.52.21:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.05.18-16.52.21:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.05.18-16.52.22:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.05.18-16.52.22:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.05.18-16.52.22:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.05.18-16.52.22:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.05.18-16.52.22:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.05.18-16.52.22:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.05.18-16.52.22:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.05.18-16.52.22:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.05.18-16.52.22:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.05.18-16.52.22:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.05.18-16.52.22:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.05.18-16.52.22:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.05.18-16.52.22:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/StarterMap.umap"
[2023.05.18-16.52.22:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.05.18-16.52.23:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.05.18-16.52.23:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.05.18-16.52.23:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.05.18-16.52.23:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.05.18-16.52.23:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.05.18-16.52.23:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.05.18-16.52.23:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.05.18-16.52.23:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.05.18-16.52.23:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Collapse01.uasset"
[2023.05.18-16.52.23:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Collapse02.uasset"
[2023.05.18-16.52.23:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.05.18-16.52.23:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Explosion01.uasset"
[2023.05.18-16.52.23:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Explosion02.uasset"
[2023.05.18-16.52.23:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.05.18-16.52.24:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Fire01.uasset"
[2023.05.18-16.52.24:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.05.18-16.52.24:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.05.18-16.52.24:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.05.18-16.52.24:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Light01.uasset"
[2023.05.18-16.52.24:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.05.18-16.52.24:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Light02.uasset"
[2023.05.18-16.52.24:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.05.18-16.52.24:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Smoke01.uasset"
[2023.05.18-16.52.24:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.05.18-16.52.24:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.05.18-16.52.24:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.05.18-16.52.24:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Music01.uasset"
