Log file open, 05/19/23 10:07:37
[2023.05.19-08.09.45:334][771]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.09.45:455][771]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.09.45:455][771]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn005C2E3E4BF2D2FD23AF1B98055A2016.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.09.45:461][771]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 1.24 sec)
[2023.05.19-08.09.45:465][771]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.09.45:465][771]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.09.47:234][859]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.09.47:239][859]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.09.47:240][859]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.09.47:240][859]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.09.47:240][859]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 48 us)
[2023.05.19-08.09.47:240][859]LogWorldPartition: Display: GenerateStreaming took 210 us (total: 1 ms)
[2023.05.19-08.09.47:240][859]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.19-08.09.47:242][859]LogPlayLevel: [PlayLevel] Compiling SportsCar_Pawn before play...
[2023.05.19-08.09.47:430][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.05.19-08.09.47:432][859]LogPlayLevel: PlayLevel: Blueprint regeneration took 190 ms (1 blueprints)
[2023.05.19-08.09.47:432][859]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 12:09:47)
[2023.05.19-08.09.47:432][859]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.09.47:668][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.236229s)
[2023.05.19-08.09.47:668][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.236256s)
[2023.05.19-08.09.47:668][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.09.47:668][859]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-08.09.47:669][859]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.09.47:669][859]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.09.47:669][859]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.09.47:686][859]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-08.09.47:686][859]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 677 ms)
[2023.05.19-08.09.47:686][859]LogPlayLevel: PIE: World Init took: (0.017746s)
[2023.05.19-08.09.47:717][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.19-08.09.47:718][859]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.19-08.09.47:718][859]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-08.09.47:718][859]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-08.09.47:718][859]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-08.09.47:718][859]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-08.09.47:718][859]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-08.09.47:718][859]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.09.47:718][859]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-08.09.47:718][859]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.09.47:718][859]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.09.47:718][859]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.09.47:718][859]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.09.47:720][859]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.09.47:736][859]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-08.09.47:736][859]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.09.47:736][859]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.09.47:736][859]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.09.47:737][859]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.19-08.09.47:737][859]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.19-08.09.47:738][859]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.19-08.09.47:738][859]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.19-08.09.47:738][859]LogInit: FAudioDevice initialized.
[2023.05.19-08.09.47:738][859]LogAudio: Display: Audio Device (ID: 6) registered with world 'VehicleExampleMap'.
[2023.05.19-08.09.47:742][859]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.19-08.09.47:747][859]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-10.09.47
[2023.05.19-08.09.47:747][859]LogWorld: Bringing up level for play took: 0.005173
[2023.05.19-08.09.47:749][859]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.05.19-08.09.47:749][859]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-08.09.47:754][859]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-08.09.47:754][859]Cmd: r.motionblur.amount 0
[2023.05.19-08.09.47:754][859]r.MotionBlur.Amount = "0"
[2023.05.19-08.09.47:754][859]PIE: Server logged in
[2023.05.19-08.09.47:755][859]PIE: Play in editor total start time 0,515 seconds.
[2023.05.19-08.09.51:790][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.09.51:790][ 17]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.09.51:791][ 17]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-08.09.51:792][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.09.51:792][ 17]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-08.09.51:812][ 17]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-08.09.51:816][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.09.51:848][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.09.51:848][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.19-08.09.51:851][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.19-08.09.51:858][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.19-08.09.51:881][ 18]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.19-08.10.14:246][938]LogDerivedDataCache: C:/Users/pol.valverde/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:35.219 and deleted 0 files with total size 0 MiB. Scanned 18404 files in 17703 folders with total size 699 MiB.
[2023.05.19-08.10.14:783][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.10.14:920][957]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.10.14:920][957]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_PawnC3B91E084A9D922E152642A441E9993D.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.10.14:927][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 1.39 sec)
[2023.05.19-08.10.14:933][957]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.10.14:933][957]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.10.27:319][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.10.27:456][467]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.10.27:457][467]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_PawnDAFE875744A4018AA7B95D8C92DA0186.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.10.27:462][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 1.53 sec)
[2023.05.19-08.10.27:467][467]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.10.27:467][467]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.10.28:704][528]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.10.28:710][528]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.10.28:711][528]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.10.28:711][528]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.10.28:711][528]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 57 us)
[2023.05.19-08.10.28:712][528]LogWorldPartition: Display: GenerateStreaming took 341 us (total: 1 ms)
[2023.05.19-08.10.28:712][528]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.19-08.10.28:714][528]LogPlayLevel: [PlayLevel] Compiling SportsCar_Pawn before play...
[2023.05.19-08.10.29:291][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.05.19-08.10.29:292][528]LogPlayLevel: PlayLevel: Blueprint regeneration took 580 ms (1 blueprints)
[2023.05.19-08.10.29:292][528]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 12:10:29)
[2023.05.19-08.10.29:330][528]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.10.29:565][528]LogPlayLevel: PIE: StaticDuplicateObject took: (0.234817s)
[2023.05.19-08.10.29:565][528]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.234846s)
[2023.05.19-08.10.29:565][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.10.29:565][528]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-08.10.29:566][528]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.10.29:566][528]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.10.29:566][528]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.10.29:582][528]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-08.10.29:582][528]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 694 ms)
[2023.05.19-08.10.29:583][528]LogPlayLevel: PIE: World Init took: (0.017736s)
[2023.05.19-08.10.29:615][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.19-08.10.29:615][528]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.19-08.10.29:615][528]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-08.10.29:615][528]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-08.10.29:615][528]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-08.10.29:615][528]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-08.10.29:615][528]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-08.10.29:615][528]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.10.29:615][528]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-08.10.29:615][528]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.10.29:616][528]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.10.29:616][528]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.10.29:616][528]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.10.29:617][528]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.10.29:634][528]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-08.10.29:634][528]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.10.29:634][528]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.10.29:634][528]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.10.29:635][528]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.19-08.10.29:635][528]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.19-08.10.29:636][528]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.19-08.10.29:636][528]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.19-08.10.29:636][528]LogInit: FAudioDevice initialized.
[2023.05.19-08.10.29:636][528]LogAudio: Display: Audio Device (ID: 7) registered with world 'VehicleExampleMap'.
[2023.05.19-08.10.29:640][528]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.19-08.10.29:645][528]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-10.10.29
[2023.05.19-08.10.29:645][528]LogWorld: Bringing up level for play took: 0.005078
[2023.05.19-08.10.29:647][528]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.19-08.10.29:647][528]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-08.10.29:651][528]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-08.10.29:651][528]Cmd: r.motionblur.amount 0
[2023.05.19-08.10.29:652][528]r.MotionBlur.Amount = "0"
[2023.05.19-08.10.29:652][528]PIE: Server logged in
[2023.05.19-08.10.29:653][528]PIE: Play in editor total start time 0,943 seconds.
[2023.05.19-08.10.31:430][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.10.31:430][593]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.10.31:430][593]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-08.10.31:432][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.10.31:432][593]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-08.10.31:443][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-08.10.31:448][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.10.31:483][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.10.31:483][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.19-08.10.31:485][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.19-08.10.31:494][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.19-08.10.31:519][594]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.05.19-08.10.55:239][576]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.10.55:373][576]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.10.55:373][576]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn6996E3E542737669F48F59B56B8065F1.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.10.55:379][576]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 1.67 sec)
[2023.05.19-08.10.55:386][576]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.10.55:386][576]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.10.56:579][626]BlueprintLog: New page: Compile SportsCar_Pawn
[2023.05.19-08.10.56:943][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.05.19-08.10.58:128][687]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.10.58:133][687]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.10.58:135][687]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.10.58:135][687]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.10.58:135][687]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 62 us)
[2023.05.19-08.10.58:135][687]LogWorldPartition: Display: GenerateStreaming took 207 us (total: 1 ms)
[2023.05.19-08.10.58:135][687]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.19-08.10.58:135][687]PIE: New page: PIE session: VehicleExampleMap (19 may. 2023 12:10:58)
[2023.05.19-08.10.58:135][687]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.10.58:374][687]LogPlayLevel: PIE: StaticDuplicateObject took: (0.238158s)
[2023.05.19-08.10.58:374][687]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.238195s)
[2023.05.19-08.10.58:374][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.10.58:374][687]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.19-08.10.58:375][687]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.10.58:375][687]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.10.58:375][687]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.10.58:392][687]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.19-08.10.58:392][687]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 711 ms)
[2023.05.19-08.10.58:392][687]LogPlayLevel: PIE: World Init took: (0.018021s)
[2023.05.19-08.10.58:427][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.05.19-08.10.58:428][687]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.19-08.10.58:428][687]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-08.10.58:428][687]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-08.10.58:428][687]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-08.10.58:428][687]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-08.10.58:428][687]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-08.10.58:428][687]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.10.58:428][687]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-08.10.58:428][687]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.10.58:428][687]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.10.58:428][687]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.10.58:428][687]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.10.58:430][687]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.10.58:446][687]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-08.10.58:446][687]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.10.58:446][687]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.10.58:447][687]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.10.58:447][687]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.19-08.10.58:447][687]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.19-08.10.58:449][687]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.19-08.10.58:449][687]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.19-08.10.58:449][687]LogInit: FAudioDevice initialized.
[2023.05.19-08.10.58:449][687]LogAudio: Display: Audio Device (ID: 8) registered with world 'VehicleExampleMap'.
[2023.05.19-08.10.58:451][687]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.19-08.10.58:456][687]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.19-10.10.58
[2023.05.19-08.10.58:456][687]LogWorld: Bringing up level for play took: 0.005165
[2023.05.19-08.10.58:458][687]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.05.19-08.10.58:458][687]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.19-08.10.58:463][687]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.19-08.10.58:463][687]Cmd: r.motionblur.amount 0
[2023.05.19-08.10.58:463][687]r.MotionBlur.Amount = "0"
[2023.05.19-08.10.58:463][687]PIE: Server logged in
[2023.05.19-08.10.58:464][687]PIE: Play in editor total start time 0,331 seconds.
[2023.05.19-08.11.02:630][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.11.02:630][852]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.19-08.11.02:630][852]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-08.11.02:631][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.11.02:631][852]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.19-08.11.02:636][852]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-08.11.02:641][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.11.02:676][852]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.19-08.11.02:676][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.19-08.11.02:678][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.19-08.11.02:681][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.11.02:685][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.19-08.11.02:710][853]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.05.19-08.11.07:535][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.11.07:655][ 63]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.19-08.11.07:655][ 63]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SportsCar_Pawn0634326D477E85DE0543479EC7CFC4E5.tmp' to '../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.19-08.11.07:661][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.80 sec)
[2023.05.19-08.11.07:667][ 63]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.19-08.11.07:667][ 63]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.19-08.11.08:775][111]BlueprintLog: New page: Compile SportsCar_Pawn
[2023.05.19-08.11.08:913][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
